negR_000.txt,posR_000.txt
posR_000.txt,negR_000.txt
negR_001.txt,posR_001.txt
posR_001.txt,negR_001.txt
negR_002.txt,posR_002.txt
posR_002.txt,negR_002.txt
negR_003.txt,posR_003.txt
posR_003.txt,negR_003.txt
negR_004.txt,posR_004.txt
posR_004.txt,negR_004.txt
negR_005.txt,posR_005.txt
posR_005.txt,negR_005.txt
negR_006.txt,posR_006.txt
posR_006.txt,negR_006.txt
negR_007.txt,posR_007.txt
posR_007.txt,negR_007.txt
negR_008.txt,posR_008.txt
posR_008.txt,negR_008.txt
negR_009.txt,posR_009.txt
posR_009.txt,negR_009.txt
negR_010.txt,posR_010.txt
posR_010.txt,negR_010.txt
negR_011.txt,posR_011.txt
posR_011.txt,negR_011.txt
negR_012.txt,posR_012.txt
posR_012.txt,negR_012.txt
negR_013.txt,posR_013.txt
posR_013.txt,negR_013.txt
negR_014.txt,posR_014.txt
posR_014.txt,negR_014.txt
negR_015.txt,posR_015.txt
posR_015.txt,negR_015.txt
negR_016.txt,posR_016.txt
posR_016.txt,negR_016.txt
negR_017.txt,posR_017.txt
posR_017.txt,negR_017.txt
negR_018.txt,posR_018.txt
posR_018.txt,negR_018.txt
negR_019.txt,posR_019.txt
posR_019.txt,negR_019.txt
negR_020.txt,posR_020.txt
posR_020.txt,negR_020.txt
negR_021.txt,posR_021.txt
posR_021.txt,negR_021.txt
negR_022.txt,posR_022.txt
posR_022.txt,negR_022.txt
negR_023.txt,posR_023.txt
posR_023.txt,negR_023.txt
negR_024.txt,posR_024.txt
posR_024.txt,negR_024.txt
negR_025.txt,posR_025.txt
posR_025.txt,negR_025.txt
negR_026.txt,posR_026.txt
posR_026.txt,negR_026.txt
negR_027.txt,posR_027.txt
posR_027.txt,negR_027.txt
negR_028.txt,posR_028.txt
posR_028.txt,negR_028.txt
negR_029.txt,posR_029.txt
posR_029.txt,negR_029.txt
negR_030.txt,posR_030.txt
posR_030.txt,negR_030.txt
negR_031.txt,posR_031.txt
posR_031.txt,negR_031.txt
negR_032.txt,posR_032.txt
posR_032.txt,negR_032.txt
negR_033.txt,posR_033.txt
posR_033.txt,negR_033.txt
negR_034.txt,posR_034.txt
posR_034.txt,negR_034.txt
negR_035.txt,posR_035.txt
posR_035.txt,negR_035.txt
negR_036.txt,posR_036.txt
posR_036.txt,negR_036.txt
negR_037.txt,posR_037.txt
posR_037.txt,negR_037.txt
negR_038.txt,posR_038.txt
posR_038.txt,negR_038.txt
negR_039.txt,posR_039.txt
posR_039.txt,negR_039.txt
negR_040.txt,posR_040.txt
posR_040.txt,negR_040.txt
negR_041.txt,posR_041.txt
posR_041.txt,negR_041.txt
negR_042.txt,posR_042.txt
posR_042.txt,negR_042.txt
negR_043.txt,posR_043.txt
posR_043.txt,negR_043.txt
negR_044.txt,posR_044.txt
posR_044.txt,negR_044.txt
negR_045.txt,posR_045.txt
posR_045.txt,negR_045.txt
negR_046.txt,posR_046.txt
posR_046.txt,negR_046.txt
negR_047.txt,posR_047.txt
posR_047.txt,negR_047.txt
negR_048.txt,posR_048.txt
posR_048.txt,negR_048.txt
negR_049.txt,posR_049.txt
posR_049.txt,negR_049.txt
negR_050.txt,posR_050.txt
posR_050.txt,negR_050.txt
negR_051.txt,posR_051.txt
posR_051.txt,negR_051.txt
